health[3907, 2, 288, 3855, 3612]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.(lessConv)-children[0, 0, 0, 25, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 9, 9]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.(critical)-children[0, 0, 0, 5, 81]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 16]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.(improper)-parents[0, 0, 0, 357, 419]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 263, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 91, 166]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 26]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 26]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.(critical)-form[0, 0, 0, 6, 80]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.(greatPret)-children[0, 0, 0, 3, 253]
|.|.|.|.(1)-form[0, 0, 0, 3, 59]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 14]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 14]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.(critical)-parents[0, 0, 0, 91, 669]
|.|.|.(usual)-housing[0, 0, 0, 87, 169]
|.|.|.|.(convenient)-finance[0, 0, 0, 53, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 39, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 61]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 6, 78]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 14]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.(pretentious)-children[0, 0, 0, 1, 247]
|.|.|.|.(1)-form[0, 0, 0, 1, 60]
|.|.|.|.|.(complete)-housing[0, 0, 0, 1, 14]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 1, 2]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 61]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 62]
|.|.|.(greatPret)-children[0, 0, 0, 3, 253]
|.|.|.|.(1)-form[0, 0, 0, 3, 61]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 14]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 14]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 60]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.(veryCrit)-form[0, 0, 0, 7, 765]
|.|.|.(complete)-children[0, 0, 0, 7, 182]
|.|.|.|.(1)-housing[0, 0, 0, 7, 41]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 7, 8]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 45]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 47]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 49]
|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 196]
|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 195]
|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 192]
|.(notRecom)-<Leaf Node>:notRecom[3907, 0, 0, 0, 0]
errRate-6: %1.3888888888888888
Total number of node: 1122	Total number of leaf node: 812
