health[3891, 1, 297, 3845, 3630]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 6, 83]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(improper)-parents[0, 0, 0, 351, 437]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 258, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 90, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 26]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 26]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.(critical)-form[0, 0, 0, 6, 88]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 17]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.(greatPret)-children[0, 0, 0, 3, 266]
|.|.|.|.(1)-form[0, 0, 0, 3, 64]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 15]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 65]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 69]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 68]
|.|.(critical)-parents[0, 0, 0, 91, 666]
|.|.|.(usual)-housing[0, 0, 0, 86, 160]
|.|.|.|.(convenient)-finance[0, 0, 0, 56, 25]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 41, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 25]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.(lessConv)-children[0, 0, 0, 25, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 9, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 5, 78]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.(pretentious)-form[0, 0, 0, 3, 247]
|.|.|.|.(complete)-children[0, 0, 0, 3, 62]
|.|.|.|.|.(1)-housing[0, 0, 0, 3, 13]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 2]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 14]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 61]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 60]
|.|.|.(greatPret)-form[0, 0, 0, 2, 259]
|.|.|.|.(complete)-children[0, 0, 0, 2, 60]
|.|.|.|.|.(1)-housing[0, 0, 0, 2, 12]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 68]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.(veryCrit)-children[0, 0, 0, 9, 759]
|.|.|.(1)-form[0, 0, 0, 9, 184]
|.|.|.|.(complete)-housing[0, 0, 0, 9, 39]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 9, 7]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 9, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 44]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 50]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 51]
|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 187]
|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 189]
|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 199]
|.(notRecom)-<Leaf Node>:notRecom[3891, 0, 0, 0, 0]
errRate-9: %0.9259259259259258
10 Fold Cross Validation Error Rate: %  1.1497  ±  0.0790	
Total number of node: 552	Total number of leaf node: 389
