health[3883, 2, 298, 3821, 3660]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 6, 82]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(improper)-parents[0, 0, 0, 346, 430]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 252, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 91, 173]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-form[0, 0, 0, 6, 82]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(greatPret)-children[0, 0, 0, 3, 257]
|.|.|.|.(1)-form[0, 0, 0, 3, 61]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 13]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 71]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 58]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.(critical)-parents[0, 0, 0, 94, 682]
|.|.|.(usual)-housing[0, 0, 0, 88, 167]
|.|.|.|.(convenient)-finance[0, 0, 0, 56, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 45, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 11, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 10, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 5, 77]
|.|.|.|.|.(complete)-children[0, 0, 0, 5, 15]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(pretentious)-children[0, 0, 0, 3, 257]
|.|.|.|.(1)-form[0, 0, 0, 3, 63]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 15]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 14]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 65]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 63]
|.|.|.(greatPret)-children[0, 0, 0, 3, 258]
|.|.|.|.(1)-form[0, 0, 0, 3, 60]
|.|.|.|.|.(complete)-housing[0, 0, 0, 3, 14]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 13]
|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 64]
|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 68]
|.|.(veryCrit)-children[0, 0, 0, 7, 772]
|.|.|.(1)-form[0, 0, 0, 7, 184]
|.|.|.|.(complete)-housing[0, 0, 0, 7, 43]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 7, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 49]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 48]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 44]
|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 196]
|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 198]
|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 194]
|.(notRecom)-<Leaf Node>:notRecom[3883, 0, 0, 0, 0]
errRate-3: %1.0802469135802468
Total number of node: 1157	Total number of leaf node: 834
