health[3870, 2, 297, 3880, 3615]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.(critical)-form[0, 0, 0, 4, 83]
|.|.|.|.|.(complete)-children[0, 0, 0, 4, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.(lessProper)-parents[0, 0, 0, 619, 168]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 265, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 262, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 92, 168]
|.|.|.|.(convenient)-finance[0, 0, 0, 59, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 46, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 7, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 59]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-children[0, 0, 0, 5, 78]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 16]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.(improper)-parents[0, 0, 0, 364, 423]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 273, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 88, 161]
|.|.|.|.(convenient)-finance[0, 0, 0, 58, 29]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 45, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 29]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 25, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 10, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 5, 75]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 13]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.(greatPret)-form[0, 0, 0, 3, 262]
|.|.|.|.(complete)-children[0, 0, 0, 3, 61]
|.|.|.|.|.(1)-housing[0, 0, 0, 3, 15]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 70]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 65]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 66]
|.|.(critical)-parents[0, 0, 0, 94, 687]
|.|.|.(usual)-housing[0, 0, 0, 89, 168]
|.|.|.|.(convenient)-finance[0, 0, 0, 56, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.(critical)-children[0, 0, 0, 6, 80]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 14]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.(pretentious)-form[0, 0, 0, 2, 269]
|.|.|.|.(complete)-children[0, 0, 0, 2, 65]
|.|.|.|.|.(1)-housing[0, 0, 0, 2, 15]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 2, 3]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 69]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 68]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.|.(greatPret)-form[0, 0, 0, 3, 250]
|.|.|.|.(complete)-children[0, 0, 0, 3, 59]
|.|.|.|.|.(1)-housing[0, 0, 0, 3, 12]
|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 15]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 67]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 61]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 63]
|.|.(veryCrit)-children[0, 0, 0, 8, 758]
|.|.|.(1)-form[0, 0, 0, 8, 180]
|.|.|.|.(complete)-housing[0, 0, 0, 8, 41]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 8, 8]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 17]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 48]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 41]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 50]
|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 194]
|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 197]
|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 187]
|.(notRecom)-<Leaf Node>:notRecom[3870, 0, 0, 0, 0]
errRate-4: %0.8487654320987654
Total number of node: 1142	Total number of leaf node: 822
